old_judge_id,full_name,first_name,last_name,last_name_latin,last_name_label,last_name_latin_label,member_state_id,member_state,member_state_code,birth_year,gender_id,gender,female,judge_court_of_justice,judge_general_court,judge_civil_service_tribunal,advocate_general,count_positions,current_status,non_consecutive,start_date,end_date,start_date_court_of_justice,end_date_court_of_justice,start_date_general_court,end_date_general_court,start_date_civil_service_tribunal,end_date_civil_service_tribunal,start_date_advocate_general,end_date_advocate_general
1518,Giovanni Pitruzzella,Giovanni,Pitruzzella,Pitruzzella,Pitruzzella,Pitruzzella,4,Italy,IT,1959,2,Male,0,0,0,0,1,1,Current AG,0,2018-10-08,present,,,,,,,2018-10-08,present
1516,Lucia Serena Rossi,Lucia Serena,Rossi,Rossi,"Rossi, L.","Rossi, L.",4,Italy,IT,1958,1,Female,1,1,0,0,0,1,Current CJ judge,0,2018-10-08,present,2018-10-08,present,,,,,,
1519,Roberto Mastroianni,Roberto,Mastroianni,Mastroianni,Mastroianni,Mastroianni,4,Italy,IT,1964,2,Male,0,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
1520,Ornella Porchia,Ornella,Porchia,Porchia,Porchia,Porchia,4,Italy,IT,1966,1,Female,1,0,1,0,0,1,Current GC judge,0,2019-09-26,present,,,2019-09-26,present,,,,
1801,Charles Léon Hammes,Charles Léon,Hammes,Hammes,Hammes,Hammes,5,Luxembourg,LU,1898,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1967-10-09,1952-12-04,1967-10-09,,,,,,
1802,Pierre Pescatore,Pierre,Pescatore,Pescatore,Pescatore,Pescatore,5,Luxembourg,LU,1919,2,Male,0,1,0,0,0,1,Former CJ judge,0,1967-10-09,1985-10-06,1967-10-09,1985-10-06,,,,,,
1803,Fernand Schockweiler,Fernand,Schockweiler,Schockweiler,Schockweiler,Schockweiler,5,Luxembourg,LU,1935,2,Male,0,1,0,0,0,1,Former CJ judge,0,1985-10-07,1996-06-01,1985-10-07,1996-06-01,,,,,,
1809,Jean Mischo,Jean,Mischo,Mischo,Mischo,Mischo,5,Luxembourg,LU,1938,2,Male,0,0,0,0,1,1,Former AG,1,1986-01-13,2003-10-06,,,,,,,1986-01-13,2003-10-06
1804,Romain Schintgen,Romain,Schintgen,Schintgen,Schintgen,Schintgen,5,Luxembourg,LU,1939,2,Male,0,1,1,0,0,2,Former CJ judge; Former GC judge,0,1989-09-25,2008-01-14,1996-07-12,2008-01-14,1989-09-25,1996-07-11,,,,
1805,Marc Jaeger,Marc,Jaeger,Jaeger,Jaeger,Jaeger,5,Luxembourg,LU,1954,2,Male,0,0,1,0,0,1,Current GC judge,0,1996-07-11,present,,,1996-07-11,present,,,,
1806,Jean-Jacques Kasel,Jean-Jacques,Kasel,Kasel,Kasel,Kasel,5,Luxembourg,LU,1946,2,Male,0,1,0,0,0,1,Former CJ judge,0,2008-01-15,2013-10-06,2008-01-15,2013-10-06,,,,,,
1807,François Biltgen,François,Biltgen,Biltgen,Biltgen,Biltgen,5,Luxembourg,LU,1958,2,Male,0,1,0,0,0,1,Current CJ judge,0,2013-10-06,present,2013-10-06,present,,,,,,
1808,Dean Spielmann,Dean,Spielmann,Spielmann,Spielmann,Spielmann,5,Luxembourg,LU,1962,2,Male,0,0,1,0,0,1,Current GC judge,0,2016-04-13,present,,,2016-04-13,present,,,,
2001,Petrus Serrarens,Petrus,Serrarens,Serrarens,Serrarens,Serrarens,6,Netherlands,NL,1888,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,,,,,,
2002,Adrianus van Kleffens,Adrianus,van Kleffens,van Kleffens,van Kleffens,van Kleffens,6,Netherlands,NL,1899,2,Male,0,1,0,0,0,1,Former CJ judge,0,1952-12-04,1958-10-06,1952-12-04,1958-10-06,,,,,,
2003,Andreas Matthias Donner,Andreas Matthias,Donner,Donner,Donner,Donner,6,Netherlands,NL,1918,2,Male,0,1,0,0,0,1,Former CJ judge,0,1958-10-07,1979-04-01,1958-10-07,1979-04-01,,,,,,
2004,Thymen Koopmans,Thymen,Koopmans,Koopmans,Koopmans,Koopmans,6,Netherlands,NL,1929,2,Male,0,1,0,0,0,1,Former CJ judge,0,1979-04-01,1990-03-29,1979-04-01,1990-03-29,,,,,,
2012,Pieter verLoren van Themaat,Pieter,verLoren van Themaat,verLoren van Themaat,verLoren van Themaat,verLoren van Themaat,6,Netherlands,NL,1916,2,Male,0,0,0,0,1,1,Former AG,0,1981-06-04,1986-01-13,,,,,,,1981-06-04,1986-01-13
2005,Cornelis Paulus Briët,Cornelis Paulus,Briët,Briet,Briët,Briet,6,Netherlands,NL,1944,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,1998-08-31,,,1989-09-01,1998-08-31,,,,
2006,Paul Joan George Kapteyn,Paul Joan George,Kapteyn,Kapteyn,Kapteyn,Kapteyn,6,Netherlands,NL,1928,2,Male,0,1,0,0,0,1,Former CJ judge,0,1990-03-29,2000-10-06,1990-03-29,2000-10-06,,,,,,
2007,Arjen Meij,Arjen,Meij,Meij,Meij,Meij,6,Netherlands,NL,1944,2,Male,0,0,1,0,0,1,Former GC judge,0,1992-09-01,2010-08-31,,,1992-09-01,2010-08-31,,,,
2013,Leendert Adrie Geelhoed,Leendert Adrie,Geelhoed,Geelhoed,Geelhoed,Geelhoed,6,Netherlands,NL,1942,2,Male,0,0,0,0,1,1,Former AG,0,2000-10-07,2006-10-06,,,,,,,2000-10-07,2006-10-06
2008,Christiaan Willem Anton Timmermans,Christiaan Willem Anton,Timmermans,Timmermans,Timmermans,Timmermans,6,Netherlands,NL,1941,2,Male,0,1,0,0,0,1,Former CJ judge,0,2000-10-07,2010-07-10,2000-10-07,2010-07-10,,,,,,
2009,Alexandra Prechal,Alexandra,Prechal,Prechal,Prechal,Prechal,6,Netherlands,NL,1959,1,Female,1,1,0,0,0,1,Current CJ judge,0,2010-07-10,present,2010-07-10,present,,,,,,
2010,Marc van der Woude,Marc,van der Woude,van der Woude,van der Woude,van der Woude,6,Netherlands,NL,1960,2,Male,0,0,1,0,0,1,Current GC judge,0,2010-09-01,present,,,2010-09-01,present,,,,
2011,René Barents,René,Barents,Barents,Barents,Barents,6,Netherlands,NL,1951,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,0,2011-10-06,present,,,2016-09-01,present,2011-10-06,2016-08-31,,
701,Max Sørensen,Max,Sørensen,Sorensen,Sørensen,Sorensen,7,Denmark,DK,1913,2,Male,0,1,0,0,0,1,Former CJ judge,0,1973-01-01,1979-10-06,1973-01-01,1979-10-06,,,,,,
702,Ole Due,Ole,Due,Due,Due,Due,7,Denmark,DK,1931,2,Male,0,1,0,0,0,1,Former CJ judge,0,1979-10-07,1994-10-06,1979-10-07,1994-10-06,,,,,,
703,Bo Vesterdorf,Bo,Vesterdorf,Vesterdorf,Vesterdorf,Vesterdorf,7,Denmark,DK,1945,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,2007-09-17,,,1989-09-01,2007-09-17,,,,
704,Claus Christian Gulmann,Claus Christian,Gulmann,Gulmann,Gulmann,Gulmann,7,Denmark,DK,1942,2,Male,0,1,0,0,1,2,Former CJ judge; Former AG,0,1991-10-07,2006-01-10,1994-10-07,2006-01-10,,,,,1991-10-07,1994-10-06
708,Michael Bendik Elmer,Michael Bendik,Elmer,Elmer,Elmer,Elmer,7,Denmark,DK,1949,2,Male,0,0,0,0,1,1,Former AG,0,1994-10-07,1997-12-18,,,,,,,1994-10-07,1997-12-18
705,Lars Bay Larsen,Lars,Bay Larsen,Bay Larsen,Bay Larsen,Bay Larsen,7,Denmark,DK,1953,2,Male,0,1,0,0,0,1,Current CJ judge,0,2006-01-11,present,2006-01-11,present,,,,,,
706,Sten Frimodt Nielsen,Sten,Frimodt Nielsen,Frimodt Nielsen,Frimodt Nielsen,Frimodt Nielsen,7,Denmark,DK,1963,2,Male,0,0,1,0,0,1,Current GC judge,0,2007-09-17,present,,,2007-09-17,present,,,,
707,Jesper Svenningsen,Jesper,Svenningsen,Svenningsen,Svenningsen,Svenningsen,7,Denmark,DK,1966,2,Male,0,0,1,1,0,2,Current GC judge; Former CST judge,0,2013-10-07,present,,,2016-09-01,present,2013-10-07,2016-08-31,,
709,Henrik Saugmandsgaard Øe,Henrik,Saugmandsgaard Øe,Saugmandsgaard Oe,Saugmandsgaard Øe,Saugmandsgaard Oe,7,Denmark,DK,1964,2,Male,0,0,0,0,1,1,Former AG,0,2015-10-07,2021-10-07,,,,,,,2015-10-07,2021-10-07
1401,Cearbhall O'Dalaigh,Cearbhall,O'Dalaigh,O'Dalaigh,O'Dalaigh,O'Dalaigh,8,Ireland,IE,1911,2,Male,0,1,0,0,0,1,Former CJ judge,0,1973-01-01,1974-12-12,1973-01-01,1974-12-12,,,,,,
1402,Andreas O'Keeffe,Andreas,O'Keeffe,O'Keeffe,O'Keeffe,O'Keeffe,8,Ireland,IE,1912,2,Male,0,1,0,0,0,1,Former CJ judge,0,1975-12-12,1984-12-31,1975-12-12,1984-12-31,,,,,,
1403,Thomas Francis O'Higgins,Thomas Francis,O'Higgins,O'Higgins,"O'Higgins, T.","O'Higgins, T.",8,Ireland,IE,1913,2,Male,0,1,0,0,0,1,Former CJ judge,0,1985-01-16,1991-10-06,1985-01-16,1991-10-06,,,,,,
1404,Donal Patrick Michael Barrington,Donal Patrick Michael,Barrington,Barrington,Barrington,Barrington,8,Ireland,IE,1928,2,Male,0,0,1,0,0,1,Former GC judge,0,1989-09-01,1996-01-10,,,1989-09-01,1996-01-10,,,,
1405,John Murray,John,Murray,Murray,Murray,Murray,8,Ireland,IE,1943,2,Male,0,1,0,0,0,1,Former CJ judge,0,1991-10-07,1999-10-09,1991-10-07,1999-10-09,,,,,,
1414,Nial Fennelly,Nial,Fennelly,Fennelly,Fennelly,Fennelly,8,Ireland,IE,1942,2,Male,0,0,0,0,1,1,Former AG,0,1995-01-19,2000-10-06,,,,,,,1995-01-19,2000-10-06
1406,John Cooke,John,Cooke,Cooke,Cooke,Cooke,8,Ireland,IE,1944,2,Male,0,0,1,0,0,1,Former GC judge,0,1996-01-10,2008-09-15,,,1996-01-10,2008-09-15,,,,
1407,Fidelma O'Kelly Macken,Fidelma,O'Kelly Macken,O'Kelly Macken,O'Kelly Macken,O'Kelly Macken,8,Ireland,IE,1942,1,Female,1,1,0,0,0,1,Former CJ judge,0,1999-10-06,2004-10-13,1999-10-06,2004-10-13,,,,,,
1408,Aindrias Ó Caoimh,Aindrias,Ó Caoimh,O Caoimh,Ó Caoimh,O Caoimh,8,Ireland,IE,1950,2,Male,0,1,0,0,0,1,Former CJ judge,0,2004-10-13,2015-10-06,2004-10-13,2015-10-06,,,,,,
1409,Kevin O'Higgins,Kevin,O'Higgins,O'Higgins,"O'Higgins, K.","O'Higgins, K.",8,Ireland,IE,1946,2,Male,0,0,1,0,0,1,Former GC judge,0,2008-09-15,2013-08-31,,,2008-09-15,2013-08-31,,,,
1415,Kieran Bradley,Kieran,Bradley,Bradley,Bradley,Bradley,8,Ireland,IE,1957,2,Male,0,0,0,1,0,1,Former CST judge,0,2011-10-06,2016-08-31,,,,,2011-10-06,2016-08-31,,
1410,Anthony Michael Collins,Anthony Michael,Collins,Collins,Collins,Collins,8,Ireland,IE,1960,2,Male,0,0,1,0,1,2,Current AG; Former GC judge,0,2013-09-16,present,,,2013-09-16,2021-10-07,,,2021-10-07,present
1411,Eugene Regan,Eugene,Regan,Regan,Regan,Regan,8,Ireland,IE,1952,2,Male,0,1,0,0,0,1,Current CJ judge,0,2015-10-07,present,2015-10-07,present,,,,,,
1412,Colm Mac Eochaidh,Colm,Mac Eochaidh,Mac Eochaidh,Mac Eochaidh,Mac Eochaidh,8,Ireland,IE,1963,2,Male,0,0,1,0,0,1,Current GC judge,0,2017-06-08,present,,,2017-06-08,present,,,,
1413,Gerard Hogan,Gerard,Hogan,Hogan,Hogan,Hogan,8,Ireland,IE,1958,2,Male,0,0,0,0,1,1,Former AG,0,2018-10-08,2021-10-07,,,,,,,2018-10-08,2021-10-07
